keyLength,forkType,pad,fileID,startBlock,extent0/startBlock,extent0/blockCount,extent1/startBlock,extent1/blockCount,extent2/startBlock,extent2/blockCount,extent3/startBlock,extent3/blockCount,extent4/startBlock,extent4/blockCount,extent5/startBlock,extent5/blockCount,extent6/startBlock,extent6/blockCount,extent7/startBlock,extent7/blockCount,
10,0,0,1196331,849,7306820,1,7306834,1,7306851,2,7306859,1,7306861,2,7306933,1,655360,1196331,860,7306943,
10,0,0,1196331,860,7307055,2,7307257,1,7307272,1,7307369,2,7307450,1,7307456,2,655360,1196331,873,7307462,
10,0,0,1196331,873,7307518,1,7307535,1,7307543,1,7307552,2,7307561,1,7307572,3,655360,1196331,884,7307582,
10,0,0,1196331,884,7307775,2,7307796,2,7307891,2,7307901,1,7307907,1,7307961,1,655360,1196331,895,7307965,
10,0,0,1196331,895,7308319,1,7308352,2,7308387,2,7308416,1,7308451,2,7308457,2,655360,1196331,907,7308461,
10,0,0,1196331,907,7308476,2,7308558,2,7308583,2,7308919,1,7308925,2,7308935,1,655360,1196331,920,7308945,
10,0,0,1196331,920,7308965,1,7309022,1,7309025,1,7309035,1,7309076,1,7309097,1,655360,1196331,928,7309316,
10,0,0,1196331,928,7309484,1,7309511,1,7309767,2,7309771,1,7309773,1,7310121,1,655360,1196331,937,7310126,
10,0,0,1196331,937,7310138,2,7310153,2,7310362,1,7310432,1,7310441,1,7310552,2,655360,1196331,950,7310751,
10,0,0,1196331,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,1200073,86693,26772342,60,26774724,61,26775103,60,26775736,64,26775870,61,26776906,60,655360,1200073,87183,26804523,
10,0,0,1200073,87183,26837188,60,26837726,61,26837945,59,26838486,62,26838558,65,26838769,60,655360,1200073,87675,26839522,
10,0,0,1200073,87675,26915473,65,26919212,67,26926418,71,26935172,71,26935309,71,26936229,70,655360,1200073,88204,26936717,
10,0,0,1200073,88204,26951774,69,26954062,67,26954566,66,26960002,70,26967967,66,26968541,72,655360,1200073,88749,26969466,
10,0,0,1200073,88749,26969914,67,26970436,69,26971775,70,26973313,71,27000774,70,27001014,67,655360,1200073,89292,27033600,
10,0,0,1200073,89292,27065465,67,27066514,70,27099136,69,27099243,67,27131965,69,27132044,72,655360,1200073,89842,27154834,
10,0,0,1200073,89842,27164788,68,27164920,75,27197475,69,27197643,65,27204179,67,27205742,69,655360,1200073,90389,27206127,
10,0,0,1200073,90389,27211963,62,27230240,69,27230334,65,27230519,71,27231010,63,27232483,70,655360,1200073,90928,27248758,
10,0,0,1200073,90928,27263395,70,27264011,62,27266350,69,27296035,70,27328591,67,27361468,66,655360,1200073,91466,27394488,
10,0,0,1200073,91466,27459882,70,27460019,73,27460148,68,27460458,69,27460599,70,27492955,65,655360,1200073,92021,27525337,
10,0,0,1200073,92021,27539780,66,27539857,65,27539965,69,27558245,70,27581003,62,27582155,64,655360,1200073,92549,27590519,
10,0,0,1200073,92549,27593227,72,27623526,69,27656097,68,27656417,67,27689097,62,27689295,64,655360,1200073,93083,27689413,
10,0,0,1200073,93083,27735889,61,27736208,60,27755092,65,27787452,65,27787773,64,27816108,62,655360,1200073,93586,27820168,
10,0,0,1200073,93586,27820699,61,27852838,62,27885758,61,27918539,60,27951176,61,27951333,62,655360,1200073,94078,27984090,
10,0,0,1200073,94078,28049408,60,28082314,61,28082418,64,28082505,64,28115035,62,28147771,62,655360,1200073,94570,28168309,
10,0,0,1200073,94570,28181498,61,28181588,61,28183422,65,28183508,61,28213553,65,28246647,62,655360,1200073,95066,28246822,
10,0,0,1200073,95066,28278786,62,28283076,61,28302533,61,28303264,62,28310305,61,28311658,61,655360,1200073,95560,28344604,
10,0,0,1200073,95560,28377397,61,28409973,61,28410270,62,28410394,62,28429651,62,28429729,66,655360,1200073,96058,28433238,
10,0,0,1200073,96058,28457193,61,28457303,61,28475661,63,28508161,64,28540741,61,28540986,64,655360,1200073,96558,28583757,
10,0,0,1200073,96558,28802814,77,28803162,68,28803821,73,28830021,73,28838022,71,28854342,62,655360,1200073,97057,28868642,
10,0,0,1200073,97057,29064800,8,29130370,134,29130814,63,29132108,66,29132539,64,29145357,69,655360,1200073,97600,29146071,
10,0,0,1200073,97600,29167492,69,29168641,71,29195981,68,29196707,71,29197209,67,29227524,70,655360,1200073,98149,29229148,
10,0,0,1200073,98149,29261619,63,29261824,66,29283305,64,29290630,71,29297317,66,29298662,65,655360,1200073,98678,29327361,
10,0,0,1200073,98678,29327565,64,29328150,71,29329272,65,29360151,69,29360230,70,29391173,67,655360,1200073,99210,29393036,
10,0,0,1200073,99210,29426250,65,29438930,61,29439334,65,29445885,65,29446543,65,29446883,72,655360,1200073,99734,29447874,
10,0,0,1200073,99734,29450497,66,29450644,67,29453140,67,29454254,65,29455096,66,29455535,67,655360,1200073,100264,29456220,
10,0,0,1200073,100264,29458297,69,29490667,62,29492225,66,29521956,73,29523672,68,29527876,69,655360,1200073,100809,29556456,
10,0,0,1200073,100809,29582299,74,29584510,75,29586451,72,29622086,75,29622272,75,29697019,75,655360,1200073,101389,29710055,
10,0,0,1200073,101389,29757876,74,29851477,71,29982442,69,30095688,73,30095791,74,30145322,72,655360,1200073,101974,30146425,
10,0,0,1200073,101974,30244447,76,30277640,78,30343175,71,30366319,72,30441544,69,30473969,75,655360,1200073,102560,30476640,
10,0,0,1200073,102560,30703699,70,30736078,67,30768751,75,30801654,71,30801740,73,30834752,75,655360,1200073,103134,30928771,
10,0,0,1200073,103134,30966073,74,30990492,71,30994877,73,30996187,71,31062141,73,31086379,77,655360,1200073,103723,31109882,
10,0,0,1200073,103723,31125880,70,31131673,74,31132125,74,31132223,70,31135146,69,31162932,75,655360,1200073,104302,31163287,
10,0,0,1200073,104302,31163936,71,31194840,71,31195205,74,31195643,74,31196845,72,31197370,75,655360,1200073,104877,31260994,
10,0,0,1200073,104877,31294970,76,31295930,73,31326033,74,31359283,73,31359420,72,31391288,76,655360,1200073,105462,31391381,
10,0,0,1200073,105462,31391879,71,31406016,69,31424338,76,31457029,68,31677082,71,31719296,72,655360,1200073,106029,101813238,
10,0,0,1200073,106029,0,0,0,0,0,0,0,0,0,0,0,0,655360,1203544,9217,41800435,
10,0,0,1203544,9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,6011622,21,7594556,1,7594612,6,7594705,1,7594744,4,7594848,1,7594852,1,655360,6011622,42,7598474,
10,0,0,6011622,42,7598626,1,7598697,1,7598719,1,7598832,5,7598862,2,7598900,1,655360,6011622,57,7598904,
10,0,0,6011622,57,7598927,1,7598937,1,7598945,1,7598958,11,7598972,1,7599401,5,655360,6011622,80,7599772,
10,0,0,6011622,80,7599892,1,7599894,1,7599987,5,0,0,0,0,0,0,655360,6029629,6401,15850673,
10,0,0,6029629,6401,15857626,1792,15859585,3072,15865728,1536,15913002,512,16066473,256,16207601,256,655360,6029629,14337,16217890,
10,0,0,6029629,14337,16692630,768,16766943,768,16775415,512,16776202,512,16884498,256,16885924,256,655360,6029629,18177,17267453,
10,0,0,6029629,18177,0,0,0,0,0,0,0,0,0,0,0,0,655360,6038840,80,7340414,
10,0,0,6038840,80,0,0,0,0,0,0,0,0,0,0,0,0,655360,6038843,26,12623042,
10,0,0,6038843,26,12623161,3,12623386,3,12624037,3,12624116,3,12631530,3,12644847,3,655360,6038843,54,12644861,
10,0,0,6038843,54,12648419,3,12648721,3,12648795,3,12649065,3,12649353,3,12649376,3,655360,6038843,78,12649490,
10,0,0,6038843,78,12650187,3,12650300,3,12650679,3,12651270,3,12651330,3,12653831,3,655360,6038843,102,12654182,
10,0,0,6038843,102,12654361,127,12654497,305,12654867,3,12656657,75,12656735,7,12657069,45,655360,6038843,670,12657453,
10,0,0,6038843,670,0,0,0,0,0,0,0,0,0,0,0,0,655360,6043098,46849,17548170,
10,0,0,6043098,46849,17596419,5120,17601758,2560,17604499,24576,17629220,1280,17633763,256,17635304,768,655360,6043098,129281,17637856,
10,0,0,6043098,129281,17642266,256,17659874,1792,17661957,1280,17668077,2048,17676559,256,17678952,768,655360,6043098,136193,17682430,
10,0,0,6043098,136193,17694731,768,17714095,1280,17715523,11776,17728237,32000,17760276,18432,17778710,2816,655360,6043098,208897,17781530,
10,0,0,6043098,208897,17812166,7424,17819840,5632,17826217,512,17826828,19455,0,0,0,0,655360,6043118,152833,19076037,
10,0,0,6043118,152833,19105118,15359,0,0,0,0,0,0,0,0,0,0,655360,6043127,61441,19234423,
10,0,0,6043127,61441,19240745,256,19241097,1024,19242169,25344,19268024,32256,19300597,256,19300978,768,655360,6043127,121857,19301755,
10,0,0,6043127,121857,19303321,19712,19333147,512,19334076,256,19334690,1280,19336133,1280,19337587,28160,655360,6043127,174081,19366113,
10,0,0,6043127,174081,19368558,2304,19371282,256,19371663,256,19372119,17663,0,0,0,0,655360,7727060,128,7702713,
10,0,0,7727060,128,0,0,0,0,0,0,0,0,0,0,0,0,655360,7727063,514,7722161,
10,0,0,7727063,514,7726500,64,7729906,64,7730172,64,7737067,64,7742177,64,7750695,64,655360,7727063,1026,7754797,
10,0,0,7727063,1026,7755328,64,7756455,64,7759839,64,7760488,64,7760641,64,7760735,64,655360,7727063,1538,7771897,
10,0,0,7727063,1538,7773363,64,7773543,64,7773678,64,7774029,64,7774778,64,7774895,64,655360,7727063,2050,7775856,
10,0,0,7727063,2050,7804307,64,7804952,64,7843253,64,7844233,64,7844345,64,7844501,128,655360,7727063,2626,7869112,
10,0,0,7727063,2626,0,0,0,0,0,0,0,0,0,0,0,0,655360,7727065,1794,8615838,
10,0,0,7727065,1794,8635246,256,8642805,256,8651094,256,8656197,256,9175536,256,11874284,256,655360,7727065,4098,11907039,
10,0,0,7727065,4098,12367826,256,12368216,256,12449167,256,12452209,256,12492527,256,12492838,256,655360,7727065,6146,12519870,
10,0,0,7727065,6146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,8145349,13,50666177,7,50666185,8,50666194,5,50666200,1,50692479,9,50693365,2,655360,8145349,96,50693370,
10,0,0,8145349,96,50693379,1,50693383,2,50693388,1,50693392,2,50693397,1,50693401,2,655360,8145349,108,50693412,
10,0,0,8145349,108,50693421,1,50693425,2,50693429,35,50693478,7,50693577,59,0,0,655360,8154748,11,8538211,
10,0,0,8154748,11,8538614,3,8538647,6,8538659,2,8538723,3,8538734,8,8538749,7,655360,8154749,12,8538729,
10,0,0,8154749,12,0,0,0,0,0,0,0,0,0,0,0,0,655360,8154765,282,8556600,
10,0,0,8154765,282,8605370,15,8605388,4,8605394,1,8613101,22,8613721,18,8614043,1,655360,8154866,21764,18839760,
10,0,0,8154866,21764,18978293,256,19054532,796,0,0,0,0,0,0,0,0,655360,8155097,18152,37199995,
10,0,0,8155097,18152,0,0,0,0,0,0,0,0,0,0,0,0,655360,8187151,19,7296644,
10,0,0,8187151,19,0,0,0,0,0,0,0,0,0,0,0,0,655360,8187221,12,7292990,
10,0,0,8187221,12,7344032,7,0,0,0,0,0,0,0,0,0,0,655360,8187384,132,30867312,
10,0,0,8187384,132,30899840,26,0,0,0,0,0,0,0,0,0,0,655360,8189639,97697,42167630,
10,0,0,8189639,97697,42175952,3072,42186581,247,0,0,0,0,0,0,0,0,655360,8259933,128,7673451,
10,0,0,8259933,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,1200073,86693,26772342,60,26774724,61,26775103,60,26775736,64,26775870,61,26776906,60,655360,1200073,87183,26804523,
10,0,0,1200073,87183,26837188,60,26837726,61,26837945,59,26838486,62,26838558,65,26838769,60,655360,1200073,87675,26839522,
10,0,0,1200073,87675,26915473,65,26919212,67,26926418,71,26935172,71,26935309,71,26936229,70,655360,1200073,88204,26936717,
10,0,0,1200073,88204,26951774,69,26954062,67,26954566,66,26960002,70,26967967,66,26968541,72,655360,1200073,88749,26969466,
10,0,0,1200073,88749,26969914,67,26970436,69,26971775,70,26973313,71,27000774,70,27001014,67,655360,1200073,89292,27033600,
10,0,0,1200073,89292,27065465,67,27066514,70,27099136,69,27099243,67,27131965,69,27132044,72,655360,1200073,89842,27154834,
10,0,0,1200073,89842,27164788,68,27164920,75,27197475,69,27197643,65,27204179,67,27205742,69,655360,1200073,90389,27206127,
10,0,0,1200073,90389,27211963,62,27230240,69,27230334,65,27230519,71,27231010,63,27232483,70,655360,1200073,90928,27248758,
10,0,0,1200073,90928,27263395,70,27264011,62,27266350,69,27296035,70,27328591,67,27361468,66,655360,1200073,91466,27394488,
10,0,0,1200073,91466,27459882,70,27460019,73,27460148,68,27460458,69,27460599,70,27492955,65,655360,1200073,92021,27525337,
10,0,0,1200073,92021,27539780,66,27539857,65,27539965,69,27558245,70,27581003,62,27582155,64,655360,1200073,92549,27590519,
10,0,0,1200073,92549,27593227,72,27623526,69,27656097,68,27656417,67,27689097,62,27689295,64,655360,1200073,93083,27689413,
10,0,0,1200073,93083,27735889,61,27736208,60,27755092,65,27787452,65,27787773,64,27816108,62,655360,1200073,93586,27820168,
10,0,0,1200073,93586,27820699,61,27852838,62,27885758,61,27918539,60,27951176,61,27951333,62,655360,1200073,94078,27984090,
10,0,0,1200073,94078,28049408,60,28082314,61,28082418,64,28082505,64,28115035,62,28147771,62,655360,1200073,94570,28168309,
10,0,0,1200073,94570,28181498,61,28181588,61,28183422,65,28183508,61,28213553,65,28246647,62,655360,1200073,95066,28246822,
10,0,0,1200073,95066,28278786,62,28283076,61,28302533,61,28303264,62,28310305,61,28311658,61,655360,1200073,95560,28344604,
10,0,0,1200073,95560,28377397,61,28409973,61,28410270,62,28410394,62,28429651,62,28429729,66,655360,1200073,96058,28433238,
10,0,0,1200073,96058,28457193,61,28457303,61,28475661,63,28508161,64,28540741,61,28540986,64,655360,1200073,96558,28583757,
10,0,0,1200073,96558,28802814,77,28803162,68,28803821,73,28830021,73,28838022,71,28854342,62,655360,1200073,97057,28868642,
10,0,0,1200073,97057,29064800,8,29130370,134,29130814,63,29132108,66,29132539,64,29145357,69,655360,1200073,97600,29146071,
10,0,0,1200073,97600,29167492,69,29168641,71,29195981,68,29196707,71,29197209,67,29227524,70,655360,1200073,98149,29229148,
10,0,0,1200073,98149,29261619,63,29261824,66,29283305,64,29290630,71,29297317,66,29298662,65,655360,1200073,98678,29327361,
10,0,0,1200073,98678,29327565,64,29328150,71,29329272,65,29360151,69,29360230,70,29391173,67,655360,1200073,99210,29393036,
10,0,0,1200073,99210,29426250,65,29438930,61,29439334,65,29445885,65,29446543,65,29446883,72,655360,1200073,99734,29447874,
10,0,0,1200073,99734,29450497,66,29450644,67,29453140,67,29454254,65,29455096,66,29455535,67,655360,1200073,100264,29456220,
10,0,0,1200073,100264,29458297,69,29490667,62,29492225,66,29521956,73,29523672,68,29527876,69,655360,1200073,100809,29556456,
10,0,0,1200073,100809,29582299,74,29584510,75,29586451,72,29622086,75,29622272,75,29697019,75,655360,1200073,101389,29710055,
10,0,0,1200073,101389,29757876,74,29851477,71,29982442,69,30095688,73,30095791,74,30145322,72,655360,1200073,101974,30146425,
10,0,0,1200073,101974,30244447,76,30277640,78,30343175,71,30366319,72,30441544,69,30473969,75,655360,1200073,102560,30476640,
10,0,0,1200073,102560,30703699,70,30736078,67,30768751,75,30801654,71,30801740,73,30834752,75,655360,1200073,103134,30928771,
10,0,0,1200073,103134,30966073,74,30990492,71,30994877,73,30996187,71,31062141,73,31086379,77,655360,1200073,103723,31109882,
10,0,0,1200073,103723,31125880,70,31131673,74,31132125,74,31132223,70,31135146,69,31162932,75,655360,1200073,104302,31163287,
10,0,0,1200073,104302,31163936,71,31194840,71,31195205,74,31195643,74,31196845,72,31197370,75,655360,1200073,104877,31260994,
10,0,0,1200073,104877,31294970,76,31295930,73,31326033,74,31359283,73,31359420,72,31391288,76,655360,1200073,105462,31391381,
10,0,0,1200073,105462,31391879,71,31406016,69,31424338,76,31457029,68,31677082,71,31719296,72,655360,1200073,106029,101813238,
10,0,0,1200073,106029,0,0,0,0,0,0,0,0,0,0,0,0,655360,1203544,9217,41800435,
10,0,0,1203544,9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,1196331,382,7289131,1,7289145,1,7289151,3,7289165,1,7289167,1,7289169,1,655360,1196331,392,7289190,
10,0,0,1196331,392,7289252,2,7289259,8,7289268,2,7289286,3,7289290,5,7289301,4,655360,1196331,421,7289306,
10,0,0,1196331,421,7289331,2,7289335,5,7289347,3,7289352,1,7289366,1,7289397,1,655360,1196331,436,7289401,
10,0,0,1196331,436,7289459,1,7289498,1,7289547,1,7289553,2,7289562,2,7289571,11,655360,1196331,457,7289586,
10,0,0,1196331,457,7289616,1,7289680,1,7289746,1,7289781,1,7289994,1,7290021,3,655360,1196331,469,7290030,
10,0,0,1196331,469,7290049,3,7290053,1,7290063,1,7290067,2,7290075,2,7290153,2,655360,1196331,485,7290261,
10,0,0,1196331,485,7290299,1,7290308,1,7290318,3,7290324,2,7290482,4,7290493,1,655360,1196331,499,7290520,
10,0,0,1196331,499,7290626,1,7290660,2,7290683,2,7290756,1,7290808,1,7290810,1,655360,1196331,512,7290822,
10,0,0,1196331,512,7290928,1,7290957,2,7292742,8,7292824,2,7292827,1,7292833,2,655360,1196331,531,7292844,
10,0,0,1196331,531,7292921,1,7292923,1,7292925,1,7293032,2,7293161,3,7293172,2,655360,1196331,548,7293185,
10,0,0,1196331,548,7293203,4,7293229,2,7293259,2,7296481,1,7296607,1,7296613,1,655360,1196331,563,7296631,
10,0,0,1196331,563,7296677,1,7296679,2,7296723,1,7296788,2,7296792,3,7296812,3,655360,1196331,579,7296823,
10,0,0,1196331,579,7296828,1,7296838,4,7296843,1,7296864,1,7296881,1,7296895,1,655360,1196331,591,7296908,
10,0,0,1196331,591,7296919,1,7296941,1,7296949,1,7296952,1,7296969,1,7296986,10,655360,1196331,609,7297006,
10,0,0,1196331,609,7297067,1,7297081,3,7297092,1,7297097,2,7297126,1,7297195,1,655360,1196331,624,7297201,
10,0,0,1196331,624,7297249,3,7297253,3,7297280,1,7297380,1,7297404,1,7297498,1,655360,1196331,637,7297506,
10,0,0,1196331,637,7299128,1,7299133,2,7299172,1,7299214,1,7299224,2,7299233,4,655360,1196331,651,7299345,
10,0,0,1196331,651,7299397,1,7299405,2,7299429,1,7299570,7,7299596,1,7299599,4,655360,1196331,669,7299659,
10,0,0,1196331,669,7299740,1,7299744,4,7299760,2,7299776,1,7299779,3,7299791,2,655360,1196331,684,7299795,
10,0,0,1196331,684,7299981,2,7300001,2,7300022,1,7300045,1,7300076,1,7300118,6,655360,1196331,700,7300128,
10,0,0,1196331,700,7300247,1,7300261,1,7300386,1,7300418,4,7300735,1,7300777,7,655360,1196331,720,7300793,
10,0,0,1196331,720,7300821,1,7300832,3,7300841,1,7300843,2,7300882,1,7300912,3,655360,1196331,733,7300921,
10,0,0,1196331,733,7300975,1,7300979,2,7301087,1,7301089,1,7301198,1,7301209,2,655360,1196331,743,7301213,
10,0,0,1196331,743,7301230,2,7301239,1,7301272,1,7301274,1,7301282,2,7301298,1,655360,1196331,754,7301309,
10,0,0,1196331,754,7301316,3,7301322,1,7301337,1,7301414,2,7301430,1,7301596,6,655360,1196331,770,7301647,
10,0,0,1196331,770,7301680,1,7301709,1,7301715,1,7301726,2,7301730,1,7301735,1,655360,1196331,779,7301738,
10,0,0,1196331,779,7301792,2,7301875,3,7301956,2,7301962,1,7301967,1,7301971,1,655360,1196331,795,7302707,
10,0,0,1196331,795,7304164,1,7304217,1,7304219,1,7304247,2,7304285,1,7304290,2,655360,1196331,805,7304331,
10,0,0,1196331,805,7304347,1,7304396,2,7304402,1,7304433,1,7304519,1,7304540,1,655360,1196331,814,7304569,
10,0,0,1196331,814,7304617,1,7304626,1,7304655,1,7304680,1,7304692,1,7304697,1,655360,1196331,824,7304727,
10,0,0,1196331,824,7304784,1,7304789,2,7304944,1,7305084,3,7305104,1,7305124,1,655360,1196331,835,7306109,
10,0,0,1196331,835,7306498,5,7306523,1,7306540,2,7306676,1,7306694,2,7306702,1,655360,1196331,849,7306708,
10,0,0,1196331,849,7306820,1,7306834,1,7306851,2,7306859,1,7306861,2,7306933,1,655360,1196331,860,7306943,
10,0,0,1196331,860,7307055,2,7307257,1,7307272,1,7307369,2,7307450,1,7307456,2,655360,1196331,873,7307462,
10,0,0,1196331,873,7307518,1,7307535,1,7307543,1,7307552,2,7307561,1,7307572,3,655360,1196331,884,7307582,
10,0,0,1196331,884,7307775,2,7307796,2,7307891,2,7307901,1,7307907,1,7307961,1,655360,1196331,895,7307965,
10,0,0,1196331,895,7308319,1,7308352,2,7308387,2,7308416,1,7308451,2,7308457,2,655360,1196331,907,7308461,
10,0,0,1196331,907,7308476,2,7308558,2,7308583,2,7308919,1,7308925,2,7308935,1,655360,1196331,920,7308945,
10,0,0,1196331,920,7308965,1,7309022,1,7309025,1,7309035,1,7309076,1,7309097,1,655360,1196331,928,7309316,
10,0,0,1196331,928,7309484,1,7309511,1,7309767,2,7309771,1,7309773,1,7310121,1,655360,1196331,937,7310126,
10,0,0,1196331,937,7310138,2,7310153,2,7310362,1,7310432,1,7310441,1,7310552,2,655360,1196331,950,7310751,
10,0,0,1196331,950,7311028,2,7312777,2,7312784,1,0,0,0,0,0,0,0,0,0,0,
10,0,0,1196331,382,7289131,1,7289145,1,7289151,3,7289165,1,7289167,1,7289169,1,655360,1196331,392,7289190,
10,0,0,1196331,392,7289252,2,7289259,8,7289268,2,7289286,3,7289290,5,7289301,4,655360,1196331,421,7289306,
10,0,0,1196331,421,7289331,2,7289335,5,7289347,3,7289352,1,7289366,1,7289397,1,655360,1196331,436,7289401,
10,0,0,1196331,436,7289459,1,7289498,1,7289547,1,7289553,2,7289562,2,7289571,11,655360,1196331,457,7289586,
10,0,0,1196331,457,7289616,1,7289680,1,7289746,1,7289781,1,7289994,1,7290021,3,655360,1196331,469,7290030,
10,0,0,1196331,469,7290049,3,7290053,1,7290063,1,7290067,2,7290075,2,7290153,2,655360,1196331,485,7290261,
10,0,0,1196331,485,7290299,1,7290308,1,7290318,3,7290324,2,7290482,4,7290493,1,655360,1196331,499,7290520,
10,0,0,1196331,499,7290626,1,7290660,2,7290683,2,7290756,1,7290808,1,7290810,1,655360,1196331,512,7290822,
10,0,0,1196331,512,7290928,1,7290957,2,7292742,8,7292824,2,7292827,1,7292833,2,655360,1196331,531,7292844,
10,0,0,1196331,531,7292921,1,7292923,1,7292925,1,7293032,2,7293161,3,7293172,2,655360,1196331,548,7293185,
10,0,0,1196331,548,7293203,4,7293229,2,7293259,2,7296481,1,7296607,1,7296613,1,655360,1196331,563,7296631,
10,0,0,1196331,563,7296677,1,7296679,2,7296723,1,7296788,2,7296792,3,7296812,3,655360,1196331,579,7296823,
10,0,0,1196331,579,7296828,1,7296838,4,7296843,1,7296864,1,7296881,1,7296895,1,655360,1196331,591,7296908,
10,0,0,1196331,591,7296919,1,7296941,1,7296949,1,7296952,1,7296969,1,7296986,10,655360,1196331,609,7297006,
10,0,0,1196331,609,7297067,1,7297081,3,7297092,1,7297097,2,7297126,1,7297195,1,655360,1196331,624,7297201,
10,0,0,1196331,624,7297249,3,7297253,3,7297280,1,7297380,1,7297404,1,7297498,1,655360,1196331,637,7297506,
10,0,0,1196331,637,7299128,1,7299133,2,7299172,1,7299214,1,7299224,2,7299233,4,655360,1196331,651,7299345,
10,0,0,1196331,651,7299397,1,7299405,2,7299429,1,7299570,7,7299596,1,7299599,4,655360,1196331,669,7299659,
10,0,0,1196331,669,7299740,1,7299744,4,7299760,2,7299776,1,7299779,3,7299791,2,655360,1196331,684,7299795,
10,0,0,1196331,684,7299981,2,7300001,2,7300022,1,7300045,1,7300076,1,7300118,6,655360,1196331,700,7300128,
